Compound_ID	Active	Smiles	canonical_smi	Set	Set_type	MW	HBD	HBA	NRB	NR	NAR	PSA	Standard Type	Standard Relation	Standard Units	Standard Value	Assay ChEMBL ID	Assay Description	BAO Label	bits	Group
CHEMBL205893	1	CN1CCN(c2ccc3[nH]c(-c4c(O)nc5cnccc5c4N)nc3c2)CC1	CN1CCN(c2ccc3[nH]c(-c4c(O)nc5cnccc5c4N)nc3c2)CC1	G1 active	G1	375.44	3	7	2	5	4	107.19								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247149073E0>	G2
CHEMBL204426	1	Nc1c(-c2nc3cc(N4CCOCC4)ccc3[nH]2)c(=O)[nH]c2ccccc12	Nc1c(-c2nc3cc(N4CCOCC4)ccc3[nH]2)c(=O)[nH]c2ccccc12	G1 active	G1	361.41	3	5	2	5	4	100.03								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247149069D0>	G2
CHEMBL204727	1	Nc1c(-c2nc3ccc[nH]c-3n2)c(O)nc2ccccc12	Nc1c(-c2nc3ccc[nH]c-3n2)c(O)nc2ccccc12	G1 active	G1	277.29	3	5	1	4	4	100.71								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000024714906570>	G2
CHEMBL524453	1	COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)Cn2ccnc2)cc1)c1ccccc1	COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)Cn2ccnc2)cc1)c1ccccc1	G1 active	G1	507.55	2	6	7	5	4	105.56								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000024714906490>	G2
CHEMBL208600	1	CN1CCN(c2ccc3[nH]c(-c4[nH]nc5ccccc45)nc3c2)CC1	CN1CCN(c2ccc3[nH]c(-c4[nH]nc5ccccc45)nc3c2)CC1	G1 active	G1	332.41	2	4	2	5	4	63.84								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000024714904660>	G2
CHEMBL425247	1	c1ccc(COc2cccc3[nH]nc(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)c23)cc1	c1ccc(COc2cccc3[nH]nc(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)c23)cc1	G1 active	G1	506.65	2	5	6	7	5	73.07								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247149066C0>	G2
CHEMBL56983	1	CCN(CC)CCCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(NC(=O)Nc3ccccc3)nc2n1	CCN(CC)CCCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(NC(=O)Nc3ccccc3)nc2n1	G1 active	G1	552.51	3	6	11	4	4	95.07								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247149058C0>	G2
CHEMBL526285	1	O=c1[nH]c2ccccc2c(NCC2CCNCC2)c1-c1nc2ccccc2[nH]1	O=c1[nH]c2ccccc2c(NCC2CCNCC2)c1-c1nc2ccccc2[nH]1	G1 active	G1	373.46	4	4	4	5	4	85.6								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247149052A0>	G2
CHEMBL211708	1	c1ccc2c(-c3nc4c(N5CCOCC5)cccc4[nH]3)[nH]nc2c1	c1ccc2c(-c3nc4c(N5CCOCC5)cccc4[nH]3)[nH]nc2c1	G1 active	G1	319.37	2	4	2	5	4	69.83								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000024714905E70>	G2
CHEMBL191023	1	CCN(CC)CCCCNc1cc2nc(NC(=O)NC(C)(C)C)c(-c3cc(OC)cc(OC)c3)cc2cn1	CCN(CC)CCCCNc1cc2nc(NC(=O)NC(C)(C)C)c(-c3cc(OC)cc(OC)c3)cc2cn1	G2 active	Train	522.69	3	7	12	3	3	100.64								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000024714905FC0>	G2
CHEMBL378024	1	CC(C)(C)NC(=O)Nc1ccc2[nH]nc(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)c2c1	CC(C)(C)NC(=O)Nc1ccc2[nH]nc(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)c2c1	G2 active	Train	514.68	4	5	4	6	4	104.97								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000247149054D0>	G2
